"Table S1: Reductive dehalogenase homologous genes curated dataset information, with tree identifiers linked to NCBI, JGI, or in-house accession numbers and organism of origin."
Name On Tree,Organism,Key,What Key Is
8657036VS,Dehalococcoides mccartyi VS,8657036,NCBI Gene ID
8657042VS,Dehalococcoides mccartyi VS,8657042,NCBI Gene ID
8657050VS,Dehalococcoides mccartyi VS,8657050,NCBI Gene ID
8657053VS,Dehalococcoides mccartyi VS,8657053,NCBI Gene ID
8657058VS,Dehalococcoides mccartyi VS,8657058,NCBI Gene ID
8657123VS,Dehalococcoides mccartyi VS,8657123,NCBI Gene ID
8658187VS,Dehalococcoides mccartyi VS,8658187,NCBI Gene ID
8658189VS,Dehalococcoides mccartyi VS,8658189,NCBI Gene ID
8658217VS,Dehalococcoides mccartyi VS (vcrA),8658217,NCBI Gene ID
8658239VS,Dehalococcoides mccartyi VS,8658239,NCBI Gene ID
8658241VS,Dehalococcoides mccartyi VS,8658241,NCBI Gene ID
8658249VS,Dehalococcoides mccartyi VS,8658249,NCBI Gene ID
8658252VS,Dehalococcoides mccartyi VS,8658252,NCBI Gene ID
8658254VS,Dehalococcoides mccartyi VS,8658254,NCBI Gene ID
8658261VS,Dehalococcoides mccartyi VS,8658261,NCBI Gene ID
8658265VS,Dehalococcoides mccartyi VS,8658265,NCBI Gene ID
8658267VS,Dehalococcoides mccartyi VS,8658267,NCBI Gene ID
8658269VS,Dehalococcoides mccartyi VS,8658269,NCBI Gene ID
8658272VS,Dehalococcoides mccartyi VS,8658272,NCBI Gene ID
8658274VS,Dehalococcoides mccartyi VS,8658274,NCBI Gene ID
8658278VS,Dehalococcoides mccartyi VS,8658278,NCBI Gene ID
8658285VS,Dehalococcoides mccartyi VS,8658285,NCBI Gene ID
8658289VS,Dehalococcoides mccartyi VS,8658289,NCBI Gene ID
8658296VS,Dehalococcoides mccartyi VS,8658296,NCBI Gene ID
8658300VS,Dehalococcoides mccartyi VS,8658300,NCBI Gene ID
8658303VS,Dehalococcoides mccartyi VS,8658303,NCBI Gene ID
8658308VS,Dehalococcoides mccartyi VS,8658308,NCBI Gene ID
8658312VS,Dehalococcoides mccartyi VS,8658312,NCBI Gene ID
8658318VS,Dehalococcoides mccartyi VS,8658318,NCBI Gene ID
8658324VS,Dehalococcoides mccartyi VS,8658324,NCBI Gene ID
8658327VS,Dehalococcoides mccartyi VS,8658327,NCBI Gene ID
8658346VS,Dehalococcoides mccartyi VS,8658346,NCBI Gene ID
8658352VS,Dehalococcoides mccartyi VS,8658352,NCBI Gene ID
8658355VS,Dehalococcoides mccartyi VS,8658355,NCBI Gene ID
8658361VS,Dehalococcoides mccartyi VS,8658361,NCBI Gene ID
A2cp1_0353,Anaeromyxobacter dehalogenans 2CP-1,A2cp1_0353,JGI locus tag
A2cp1_0355,Anaeromyxobacter dehalogenans 2CP-1,A2cp1_0355,JGI locus tag
AB194705,Desulfitobacterium sp. KBC1,AB194705,NCBI Accession
AB194706,Desulfitobacterium sp. KBC1 (prdA),AB194706,NCBI Accession
ACP_0433,Acidobacterium capsulatum,ACP_0433,JGI locus tag
