Compound Name	SMILES	InChi	InChiKey	Strains	Reference	Synonyms
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	VcrA	PMID: 25686300;PMID: 25934625 	VC
cis-1,2-Dichloroethylene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	VcrA	PMID: 25686300;PMID: 25934625 	cDCE
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	VcrA	PMID: 25686300;PMID: 25934625 	1,1-DCE
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	VcrA	PMID: 25686300;PMID: 25934625 	Trichloroethylene;TCE
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	VcrA	PMID: 25686300;PMID: 25934625 	1,2-DCA
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	TceA	PMID: 11097881	TCE
cis-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	TceA	PMID: 11097881	cis-1,2-Dichloroethylene;cDCE
trans-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1+	KFUSEUYYWQURPO-OWOJBTEDSA-N	TceA	PMID: 11097881	tDCE
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	TceA	PMID: 11097881	1,1-DCE
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	TceA	PMID: 11097881	VC
1,2-Dichloroethane	C(CCl)Cl	InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2	WSLDOOZREJYCGB-UHFFFAOYSA-N	TceA	PMID: 11097881	1,2-DCA
Trichloroethene	C(=C(Cl)Cl)Cl	InChI=1S/C2HCl3/c3-1-2(4)5/h1H	XSTXAVWGXDQKEL-UHFFFAOYSA-N	TceA	PMID: 11097881	TCE
cis-1,2-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-	KFUSEUYYWQURPO-UPHRSURJSA-N	TceA	PMID: 11097881	
trans-1,2-Dichloroethene	C(=CCl)Cl	InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1+	KFUSEUYYWQURPO-OWOJBTEDSA-N	TceA	PMID: 11097881	
1,1-Dichloroethene	C=C(Cl)Cl.C=C(Cl)Cl	InChI=1S/2C2H2Cl2/c2*1-2(3)4/h2*1H2	YMOSUBJHLKNJIU-UHFFFAOYSA-N	TceA	PMID: 11097881	1,1-DCE
Vinyl Chloride	C=CCl	InChI=1S/C2H3Cl/c1-2-3/h2H,1H2	BZHJMEDXRYGGRV-UHFFFAOYSA-N	TceA	PMID: 11097881	VC
