id,structure_id,name,value,source,created_at,updated_at
25878236,8580,acceptor_count,0,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878238,8580,atom_count,8,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878242,8580,average_polarizability,8.503389465846084,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878249,8580,bioavailability,1,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878237,8580,donor_count,0,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878245,8580,formal_charge,0,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878250,8580,ghose_filter,0,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878243,8580,iupac,"1,2-dichloroethane",jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878233,8580,logp,1.48,alogps,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878235,8580,logp,1.5005046313333332,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878234,8580,logs,-1.22,alogps,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878252,8580,mddr_like_rule,0,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878246,8580,number_of_rings,0,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878247,8580,physiological_charge,0,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878240,8580,polar_surface_area,0.0,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878241,8580,refractivity,20.6556,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878239,8580,rotatable_bond_count,1,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878248,8580,rule_of_five,1,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878232,8580,solubility,"5.94e+00 g/l",alogps,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878244,8580,traditional_iupac,"ethylene dichloride",jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
25878251,8580,veber_rule,1,jchem,"2019-05-26 21:52:07","2019-05-26 21:52:07"
2670480,18093,acceptor_count,0,jchem,"2012-02-24 11:12:12","2012-02-24 11:12:12"
2670485,18093,average_polarizability,6.613351403751274,jchem,"2012-02-24 11:12:12","2012-02-24 11:12:12"
5555146,18093,bioavailability,1,jchem,"2013-09-16 17:20:56","2013-09-16 17:20:56"
2670481,18093,donor_count,0,jchem,"2012-02-24 11:12:12","2012-02-24 11:12:12"
2670489,18093,formal_charge,0,jchem,"2012-02-24 11:12:12","2012-02-24 11:12:12"
5555147,18093,ghose_filter,0,jchem,"2013-09-16 17:20:56","2013-09-16 17:20:56"
6702049,18093,iupac,bromoethene,jchem,"2014-09-17 15:54:27","2014-09-17 15:54:27"
2670475,18093,logp,1.19,alogps,"2012-02-24 11:12:12","2012-02-24 11:12:12"
2670479,18093,logp,1.5887143926666665,jchem,"2012-02-24 11:12:12","2012-02-24 11:12:12"
2670476,18093,logs,-1.32,alogps,"2012-02-24 11:12:12","2012-02-24 11:12:12"
5555149,18093,mddr_like_rule,0,jchem,"2013-09-16 17:20:56","2013-09-16 17:20:56"
5555144,18093,number_of_rings,0,jchem,"2013-09-16 17:20:55","2013-09-16 17:20:55"
4812782,18093,physiological_charge,0,jchem,"2013-02-08 01:13:25","2013-02-08 01:13:25"
2670483,18093,polar_surface_area,0,jchem,"2012-02-24 11:12:12","2012-02-24 11:12:12"
2670484,18093,refractivity,17.595399999999998,jchem,"2012-02-24 11:12:12","2012-02-24 11:12:12"
2670482,18093,rotatable_bond_count,0,jchem,"2012-02-24 11:12:12","2012-02-24 11:12:12"
5555145,18093,rule_of_five,1,jchem,"2013-09-16 17:20:55","2013-09-16 17:20:55"
2670474,18093,solubility,"5.12e+00 g/l",alogps,"2012-02-24 11:12:12","2012-02-24 11:12:12"
6702050,18093,traditional_iupac,"vinyl bromide",jchem,"2014-09-17 15:54:27","2014-09-17 15:54:27"
5555148,18093,veber_rule,1,jchem,"2013-09-16 17:20:56","2013-09-16 17:20:56"
2671306,18147,acceptor_count,0,jchem,"2012-02-24 11:14:24","2012-02-24 11:14:24"
2671311,18147,average_polarizability,5.556427488615327,jchem,"2012-02-24 11:14:24","2012-02-24 11:14:24"
5555470,18147,bioavailability,1,jchem,"2013-09-16 17:21:03","2013-09-16 17:21:03"
2671307,18147,donor_count,0,jchem,"2012-02-24 11:14:24","2012-02-24 11:14:24"
2671315,18147,formal_charge,0,jchem,"2012-02-24 11:14:24","2012-02-24 11:14:24"
5555471,18147,ghose_filter,0,jchem,"2013-09-16 17:21:03","2013-09-16 17:21:03"
6702157,18147,iupac,chloroethene,jchem,"2014-09-17 15:54:33","2014-09-17 15:54:33"
2671301,18147,logp,1.43,alogps,"2012-02-24 11:14:24","2012-02-24 11:14:24"
2671305,18147,logp,1.4240064436666666,jchem,"2012-02-24 11:14:24","2012-02-24 11:14:24"
2671302,18147,logs,-0.98,alogps,"2012-02-24 11:14:24","2012-02-24 11:14:24"
5555473,18147,mddr_like_rule,0,jchem,"2013-09-16 17:21:03","2013-09-16 17:21:03"
5555468,18147,number_of_rings,0,jchem,"2013-09-16 17:21:03","2013-09-16 17:21:03"
4812882,18147,physiological_charge,0,jchem,"2013-02-08 01:13:29","2013-02-08 01:13:29"
2671309,18147,polar_surface_area,0,jchem,"2012-02-24 11:14:24","2012-02-24 11:14:24"
2671310,18147,refractivity,14.7774,jchem,"2012-02-24 11:14:24","2012-02-24 11:14:24"
2671308,18147,rotatable_bond_count,0,jchem,"2012-02-24 11:14:24","2012-02-24 11:14:24"
5555469,18147,rule_of_five,1,jchem,"2013-09-16 17:21:03","2013-09-16 17:21:03"
2671300,18147,solubility,"6.50e+00 g/l",alogps,"2012-02-24 11:14:24","2012-02-24 11:14:24"
6702158,18147,traditional_iupac,"vinyl chloride",jchem,"2014-09-17 15:54:33","2014-09-17 15:54:33"
5555472,18147,veber_rule,1,jchem,"2013-09-16 17:21:03","2013-09-16 17:21:03"
25908897,18157,acceptor_count,0,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908899,18157,atom_count,6,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908903,18157,average_polarizability,9.593047784605647,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908910,18157,bioavailability,1,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908898,18157,donor_count,0,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908906,18157,formal_charge,0,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908911,18157,ghose_filter,0,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908904,18157,iupac,"1,1,2-trichloroethene",jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908894,18157,logp,2.45,alogps,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908896,18157,logp,2.17833483,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908895,18157,logs,-1.83,alogps,"2019-05-26 22:31:21","2019-05-26 22:31:21"
25908913,18157,mddr_like_rule,0,jchem,"2019-05-26 22:31:21","2019-05-26 22:31:21"
